,name,usage,raw,usage2,raw2,usage3,elo
1,Landorus-Therian ,27.93%,1078878,27.93%,924182,31.18%,0
2,Ferrothorn,16.11%,622497,16.11%,528861,17.84%,0
3,Greninja-Ash,16.10%,622135,16.10%,450394,15.19%,0
4,TapuKoko,14.40%,556308,14.40%,441526,14.89%,0
5,Heatran,13.44%,519057,13.44%,425595,14.36%,0
6,Magearna,11.93%,460966,11.93%,365692,12.34%,0
7,Kartana,11.89%,459418,11.89%,335305,11.31%,0
8,Rotom-Wash,10.07%,389012,10.07%,327094,11.03%,0
9,Garchomp,10.01%,386533,10.01%,304549,10.27%,0
10,Toxapex,9.81%,378874,9.81%,293460,9.90%,0
11,TapuLele,9.34%,360798,9.34%,269636,9.10%,0
12,Gliscor,9.32%,359879,9.32%,279615,9.43%,0
13,Serperior,9.19%,354944,9.19%,259342,8.75%,0
14,Zapdos,9.13%,352723,9.13%,282469,9.53%,0
15,Greninja,8.59%,331708,8.59%,251144,8.47%,0
16,Tornadus-Therian,8.47%,327186,8.47%,254151,8.57%,0
17,Excadrill,7.60%,293510,7.60%,226991,7.66%,0
18,Volcarona,7.52%,290687,7.53%,208263,7.03%,0
19,Chansey,7.50%,289916,7.51%,218168,7.36%,0
20,TapuFini,7.49%,289341,7.49%,236306,7.97%,0
21,Celesteela,6.90%,266537,6.90%,210850,7.11%,0
22,TapuBulu,6.83%,264035,6.84%,202819,6.84%,0
23,Charizard-Mega-X,6.74%,260480,6.74%,192870,6.51%,0
24,Hawlucha,6.47%,249893,6.47%,169748,5.73%,0
25,Victini,6.17%,238245,6.17%,183090,6.18%,0
26,Magnezone,6.13%,236927,6.13%,184888,6.24%,0
27,Lopunny-Mega,6.13%,236838,6.13%,182315,6.15%,0
28,Clefable,6.03%,232944,6.03%,171312,5.78%,0
29,Alakazam-Mega,5.95%,229775,5.95%,153357,5.17%,0
30,Tyranitar,5.91%,228326,5.91%,178405,6.02%,0
31,Kommo-o,5.75%,222277,5.75%,163540,5.52%,0
32,Pelipper,5.57%,215281,5.57%,197045,6.65%,0
33,Swampert-Mega,5.57%,215105,5.57%,174264,5.88%,0
34,Mawile-Mega,5.40%,208587,5.40%,153443,5.18%,0
35,Skarmory,5.29%,204396,5.29%,170020,5.74%,0
36,Charizard-Mega-Y,5.16%,199204,5.16%,155850,5.26%,0
37,Medicham-Mega,5.11%,197380,5.11%,154997,5.23%,0
38,Tangrowth,4.99%,192597,4.99%,148587,5.01%,0
39,Scizor-Mega,4.98%,192410,4.98%,147320,4.97%,0
40,Kyurem-Black,4.78%,184827,4.78%,136624,4.61%,0
41,Azumarill,4.74%,183019,4.74%,136914,4.62%,0
42,Blacephalon,4.60%,177567,4.60%,128421,4.33%,0
43,Jirachi,4.44%,171678,4.44%,131857,4.45%,0
44,Dragonite,4.23%,163384,4.23%,117514,3.96%,0
45,Diancie-Mega,3.91%,151108,3.91%,121282,4.09%,0
46,Tyranitar-Mega,3.90%,150489,3.90%,115036,3.88%,0
47,Venusaur-Mega,3.53%,136527,3.53%,105994,3.58%,0
48,Gyarados-Mega,3.48%,134560,3.48%,101601,3.43%,0
49,Mimikyu,3.45%,133371,3.45%,93700,3.16%,0
50,Weavile,3.41%,131549,3.41%,96651,3.26%,0
51,Mew,3.34%,128909,3.34%,100323,3.38%,0
52,Keldeo,2.98%,115283,2.98%,87808,2.96%,0
